filename,phrase,voice,engine,type,variation,duration_s
kokoro_af_heart_p0_normal.wav,Hey Jett,af_heart,kokoro,positive,normal,0.67
kokoro_af_heart_p0_fast.wav,Hey Jett,af_heart,kokoro,positive,fast,0.60
kokoro_af_heart_p0_slow.wav,Hey Jett,af_heart,kokoro,positive,slow,0.74
kokoro_af_heart_p0_pitch_up.wav,Hey Jett,af_heart,kokoro,positive,pitch_up,0.64
kokoro_af_heart_p0_pitch_down.wav,Hey Jett,af_heart,kokoro,positive,pitch_down,0.70
kokoro_af_heart_p1_normal.wav,Hey Jett.,af_heart,kokoro,positive,normal,0.69
kokoro_af_heart_p1_fast.wav,Hey Jett.,af_heart,kokoro,positive,fast,0.61
kokoro_af_heart_p1_slow.wav,Hey Jett.,af_heart,kokoro,positive,slow,0.79
kokoro_af_heart_p1_pitch_up.wav,Hey Jett.,af_heart,kokoro,positive,pitch_up,0.66
kokoro_af_heart_p1_pitch_down.wav,Hey Jett.,af_heart,kokoro,positive,pitch_down,0.72
kokoro_af_heart_p2_normal.wav,"Hey, Jett!",af_heart,kokoro,positive,normal,0.70
kokoro_af_heart_p2_fast.wav,"Hey, Jett!",af_heart,kokoro,positive,fast,0.62
kokoro_af_heart_p2_slow.wav,"Hey, Jett!",af_heart,kokoro,positive,slow,0.78
kokoro_af_heart_p2_pitch_up.wav,"Hey, Jett!",af_heart,kokoro,positive,pitch_up,0.67
kokoro_af_heart_p2_pitch_down.wav,"Hey, Jett!",af_heart,kokoro,positive,pitch_down,0.73
kokoro_af_heart_p3_normal.wav,Hey Jett?,af_heart,kokoro,positive,normal,0.68
kokoro_af_heart_p3_fast.wav,Hey Jett?,af_heart,kokoro,positive,fast,0.62
kokoro_af_heart_p3_slow.wav,Hey Jett?,af_heart,kokoro,positive,slow,0.75
kokoro_af_heart_p3_pitch_up.wav,Hey Jett?,af_heart,kokoro,positive,pitch_up,0.66
kokoro_af_heart_p3_pitch_down.wav,Hey Jett?,af_heart,kokoro,positive,pitch_down,0.71
kokoro_af_bella_p0_normal.wav,Hey Jett,af_bella,kokoro,positive,normal,0.62
kokoro_af_bella_p0_fast.wav,Hey Jett,af_bella,kokoro,positive,fast,0.54
kokoro_af_bella_p0_slow.wav,Hey Jett,af_bella,kokoro,positive,slow,0.69
kokoro_af_bella_p0_pitch_up.wav,Hey Jett,af_bella,kokoro,positive,pitch_up,0.59
kokoro_af_bella_p0_pitch_down.wav,Hey Jett,af_bella,kokoro,positive,pitch_down,0.65
kokoro_af_bella_p1_normal.wav,Hey Jett.,af_bella,kokoro,positive,normal,0.64
kokoro_af_bella_p1_fast.wav,Hey Jett.,af_bella,kokoro,positive,fast,0.54
kokoro_af_bella_p1_slow.wav,Hey Jett.,af_bella,kokoro,positive,slow,0.74
kokoro_af_bella_p1_pitch_up.wav,Hey Jett.,af_bella,kokoro,positive,pitch_up,0.61
kokoro_af_bella_p1_pitch_down.wav,Hey Jett.,af_bella,kokoro,positive,pitch_down,0.67
kokoro_af_bella_p2_normal.wav,"Hey, Jett!",af_bella,kokoro,positive,normal,0.65
kokoro_af_bella_p2_fast.wav,"Hey, Jett!",af_bella,kokoro,positive,fast,0.57
